# Manifesto SHA-256 da biblioteca de skills
# Gerado em 2026-08-04 - 106 skills, 13 temas, 83 artigos
# Confira a integridade com:  Get-FileHash <arquivo> -Algorithm SHA256

1209dc7446cd975cd376c11b54577c3c2f260a31523fb4a8c2db611e8bd7079c  14-figma/figma-use/references/plugin-api-standalone.d.ts
5ec49cd5a26515f4b11bc622d3d242d1db99d4ef33a44abc9124ef53cb8f5cf0  14-figma/figma-use/references/plugin-api-standalone.index.md
2ab8c62042ba00b05cd3bbcae39c0642b099781b1ce0e1cce14d215a560e35d8  14-figma/figma-use/references/text-style-patterns.md
f41bf3154d3facfaa7ad9420aedd06f9214400eb5660db61401b1a84d56f467e  14-figma/figma-use/references/validation-and-recovery.md
f49cca1a45335dc46eba27b74c392fada72ec22f4e691cfe28d2186878566def  14-figma/figma-use/references/variable-patterns.md
15386a2bc623ba2ed767a970b0c31ce4d36f10ed9c1570e493b285c33635bbd0  14-figma/figma-use/references/working-with-design-systems/wwds-components--creating.md
68ac9f88b8183cfb22ca9892779f3e949ffca1f966ce7b3429a85cbd66855a12  14-figma/figma-use/references/working-with-design-systems/wwds-components--using.md
9dcc6724e729f0a444023eb7e80595217f123eb915b5fa3563f7e702af94e2fc  14-figma/figma-use/references/working-with-design-systems/wwds-components.md
7eda2176ae2734f54c1562cae76a683110e54933b7eda285fe3f3c6a0454a7d6  14-figma/figma-use/references/working-with-design-systems/wwds-effect-styles.md
32c3c26c0a965d57aa374b7f648b831f051f314474046b34c7ed0d6190ce9ec7  14-figma/figma-use/references/working-with-design-systems/wwds-text-styles.md
82da32a5623535c56d8c0ef5c7509404f6c4c561581e5cb3e906a2f717228146  14-figma/figma-use/references/working-with-design-systems/wwds-variables--creating.md
4ed56e5945c583c54771f716a1ff6cd4f7cd874d6de7a0d43565d53d2583fe24  14-figma/figma-use/references/working-with-design-systems/wwds-variables--using.md
6b21d7c9cf2c4af9f77b1b8d01ee666951ad3363c172f049824f7f77d110f03c  14-figma/figma-use/references/working-with-design-systems/wwds-variables.md
ed5d22ba62bf53121a60d43cd51bd753facdac03190b6bf1afd86b76f2096c80  14-figma/figma-use/references/working-with-design-systems/wwds.md
b3bfd6df08ea95724d90f389670dc6af626352dbd3830db79938e0a8eebb0b6c  14-figma/figma-design-to-code/LICENSE.txt
d025dd9783e261359f42aa230d85a882d8bb1aeed0336fa48aa3a564f3c6096c  14-figma/figma-design-to-code/SKILL.md
ff0a6b9cc6ec753bf00cf6dbf8db8435ed7c1fcea6502ba20862a95f2fc1c728  14-figma/figma-design-to-code/figma-design-to-code.md
b3bfd6df08ea95724d90f389670dc6af626352dbd3830db79938e0a8eebb0b6c  14-figma/figma-implement-motion/LICENSE.txt
9276a50fd7e38be8abf932ec13372f26e508210fe1f0ec83a7c0b32098c7ad10  14-figma/figma-implement-motion/SKILL.md
f434375954132f415dcd7e63cd7e164287c9396efc14b24623e4046bfc0afcf6  14-figma/figma-implement-motion/figma-implement-motion.md
0fa646f4f7bd4987e6c02d5df0b20ebcc558454e765c7807ab9fa0161eba20a2  14-figma/figma-implement-motion/references/examples-and-anti-examples.md
d990199bbd7e8681b886f523c687e8ab3e114e8930d4415b91c68239ff942d29  14-figma/figma-implement-motion/references/framework-recommendations.md
bf1a0b0d91279010645f0412428356fde9b9fc30c6b0e96b90c02201c4b80bda  14-figma/figma-implement-motion/references/gotchas.md
1b82bdc2e443543de249cd67841679ad963d2cdd88463636740fefa877ee5218  14-figma/figma-implement-motion/references/motion-lint-rules.md
5e7de316b11428b425a43459b17ac3ae43dd34d08325ce3cb4b1459c8449dfce  14-figma/figma-implement-motion/references/svg-and-path-motion.md
5dd3ee4fd30bbd1aa392355cf270d183f768c3e5ec2c81d596d529932f123b67  14-figma/figma-implement-motion/references/unsupported-and-fallbacks.md
b3bfd6df08ea95724d90f389670dc6af626352dbd3830db79938e0a8eebb0b6c  14-figma/figma-use-motion/LICENSE.txt
73f9c883b04ecdb52d2ce573a81b7973624c85e9f61223b6f4ea811dad3161d2  14-figma/figma-use-motion/SKILL.md
c60912604f505747a6ca6247735d3ffb60098e87ddc446fa5934cd233a781ac2  14-figma/figma-use-motion/figma-use-motion.md
49ffcb79bb71fd31f74ca3187a7d907afba0ef6f1ba71c2d8a60f5bc6def429e  14-figma/figma-use-motion/references/motion-easing.md
9e00df6a72e148b13fee8769a14426822f0d8d4c90ad511a7037a8b73adf66ae  14-figma/figma-use-motion/references/motion-patterns.md
b3bfd6df08ea95724d90f389670dc6af626352dbd3830db79938e0a8eebb0b6c  14-figma/figma-generate-design/LICENSE.txt
a581d1c0594144457727336065e7e1c344929ce509f7ec5a9a337b0ad8bc5fac  14-figma/figma-generate-design/SKILL.md
165bcae64cb0c965e8f9dc389c3cae9c44ac52a5232e821f1a7f75acca92fb38  14-figma/figma-generate-design/figma-generate-design.md
c4cb88692ef5486e2f40b9324c16f0838a082dc9dcaaaa09b4e26c7249e52543  14-figma/figma-generate-design/references/componentization.md
f21c522e622db6e5f6917ed081595ddb876bd293bd8efbdb378f3aa4c312ddb6  14-figma/figma-generate-design/references/discover-product-font.md
b3bfd6df08ea95724d90f389670dc6af626352dbd3830db79938e0a8eebb0b6c  14-figma/figma-generate-library/LICENSE.txt
555b93a1aa7374422eac59a8299a09e06067e1f6710beef195cd133282dba85b  14-figma/figma-generate-library/SKILL.md
8b813e6e360678bb3b2c050500c6175bf64fc90450460f9d7d0bfb3d08c8463f  14-figma/figma-generate-library/figma-generate-library.md
732ed6a8ef13818f2326bc7197de7ce63fee2afd4e8ada15f3b4f3b222561b4e  14-figma/figma-generate-library/references/code-connect-setup.md
e0f7fe01492034b84af0ed85a7b3d1f6be9f4b33d28cfacd0dc0ab90d9501c7d  14-figma/figma-generate-library/references/component-creation.md
f6f624d9865ae22da5183be3ad9ab9c9fc5cc59fa5c405318ca0c0f98db3ea7a  14-figma/figma-generate-library/references/discovery-phase.md
0dc3b51e3ff5f4cea759c84f56ef87e94c90cbbaef2e6885f4f35973397120cb  14-figma/figma-generate-library/references/documentation-creation.md
e9aa8051c743291bb1503896f41150d084f289bc9cd9664a2013d566b9c22be8  14-figma/figma-generate-library/references/error-recovery.md
5304928075cba3f478e7c75974ee47749cbbcdf68b2b2e14c33417fbd7d49063  14-figma/figma-generate-library/references/naming-conventions.md
902457de9dcf58e52ed679955a15ecd02cabe8462be9da8a4e7b44a3f12af0be  14-figma/figma-generate-library/references/token-creation.md
f5c75ef731b219780b9aa91ec5e89546c0585fab1a115200a85d652dc903793f  14-figma/figma-generate-library/scripts/bindVariablesToComponent.js
4c034839db14ce2a6f375e03c81e73992ec64e4009818b2a8f5ad49dcec7f38d  14-figma/figma-generate-library/scripts/cleanupOrphans.js
0faabb2dd37a3e497ca1928a446695f24ba46457bf12e4f08e7c1634082a28f7  14-figma/figma-generate-library/scripts/createComponentWithVariants.js
13e8f361d7707fbc23d5bd172537272ce88c0cb172307a09b83f52a77845fd60  14-figma/figma-generate-library/scripts/createDocumentationPage.js
e06002d20e66738f2e3042d51d9137b30eeede797eb5a5138d89f45edbbc4cb7  14-figma/figma-generate-library/scripts/createSemanticTokens.js
6877cbc9927fec349fe9d9bc0943879e60eb2f21f6b2835e56a2cac14ace4862  14-figma/figma-generate-library/scripts/createVariableCollection.js
72fe64a64c958200139c5daa291422416801241a2cba1e76d155937c283bf54a  14-figma/figma-generate-library/scripts/inspectFileStructure.js
80cf05f02cc34c7fbf9ca99bdd83bca29adedb8a320f9d05740f157323530cc1  14-figma/figma-generate-library/scripts/validateCreation.js
b3bfd6df08ea95724d90f389670dc6af626352dbd3830db79938e0a8eebb0b6c  14-figma/figma-create-new-file/LICENSE.txt
3cf3be0571e342b3c8f13a969b2671294df857ab2b917d0e7b79d932c3daff29  14-figma/figma-create-new-file/SKILL.md
56a71d7231a434ba6a70c58823460b555cccc3b0f3817fa570631947fe2601cc  14-figma/figma-create-new-file/figma-create-new-file.md
b3bfd6df08ea95724d90f389670dc6af626352dbd3830db79938e0a8eebb0b6c  14-figma/figma-code-connect/LICENSE.txt
8ab45f7f158f9695ff58627ae950e89859abc58e99cd080ccacf384aca286485  14-figma/figma-code-connect/SKILL.md
30f13066dca8e83ab2adf8c22d807c6730a35b4dd0ab1ad225c8003db8a462ec  14-figma/figma-code-connect/figma-code-connect.md
b3b58314ce041d753bb2725732c68f6c5fd5b1271b6713995c92c1558fb5ea1f  14-figma/figma-code-connect/references/advanced-patterns.md
c094af3a606e9ddb678c4ffe30dd6e0e01ba68431fbcd1a13db90b6b3ccc8110  14-figma/figma-code-connect/references/api.md
cb3b9d92ec1ee512a3b29a6073b575830beffa6b63797ac25818905b2b50c1e9  14-figma/figma-review/LICENSE.txt
ba4a822f6514539741a4e85b3df454c90746b8588d204e216fc72f69f380775b  14-figma/figma-review/SKILL.md
e88244fe040ee4b992ca6a41c2169a11d5ab2f66c482d8c872e8d505c2e30414  14-figma/figma-review/figma-review.md
cb3b9d92ec1ee512a3b29a6073b575830beffa6b63797ac25818905b2b50c1e9  14-figma/figma-extract/LICENSE.txt
37df3b99b9a14d18d1876030402f52f8f3a440743ea871870cf1d91537c77988  14-figma/figma-extract/SKILL.md
fa0dabc5fd1a40df3e6dc5f6daab16d34fe85c20dc6a15225bdf9f069419ee4e  14-figma/figma-extract/figma-extract.md
c1645e06cf4e26552f078aef78472779774f6cce021c3e03eb431c026b3b12f0  12-motion-e-interacao/framer-motion-core/LICENSE.txt
447ef1862b7152c3a16ee03bf2550c971e77f527beda187c6924f4850d08ca76  12-motion-e-interacao/framer-motion-core/SKILL.md
9ed4b6dff2157323bf9619753456f7847588b247982a8f040af88b1b8ab452db  12-motion-e-interacao/framer-motion-core/framer-motion-core.md
c1645e06cf4e26552f078aef78472779774f6cce021c3e03eb431c026b3b12f0  12-motion-e-interacao/framer-motion-react/LICENSE.txt
6166273f317e6ffa411f48c7c6a5bf79d9249f61852805e6e9b9e621298a41e3  12-motion-e-interacao/framer-motion-react/SKILL.md
fffa61dce7389e5464f6fe1cb4e80014a9f595f88b36ea7e3420532af878747d  12-motion-e-interacao/framer-motion-react/framer-motion-react.md
c1645e06cf4e26552f078aef78472779774f6cce021c3e03eb431c026b3b12f0  12-motion-e-interacao/framer-motion-variants/LICENSE.txt
3a3a8340de912e8ba86bc1a64b77c2321ad3646c1b0889e18da567543e2d03b5  12-motion-e-interacao/framer-motion-variants/SKILL.md
cd024dafdb09ddb339dec9bb73a47fcd8e443aec6365b56cf5fb3406bdce9c6c  12-motion-e-interacao/framer-motion-variants/framer-motion-variants.md
c1645e06cf4e26552f078aef78472779774f6cce021c3e03eb431c026b3b12f0  12-motion-e-interacao/framer-motion-scroll/LICENSE.txt
d7904aafbccab6a33129b5ee053f38e78a95badee63e60d0e4854c9c312cd81b  12-motion-e-interacao/framer-motion-scroll/SKILL.md
89a74c558d9fbfac1f8ec4e7207083f2752e96418e3989bdfd4878c89af365f2  12-motion-e-interacao/framer-motion-scroll/framer-motion-scroll.md
c1645e06cf4e26552f078aef78472779774f6cce021c3e03eb431c026b3b12f0  12-motion-e-interacao/framer-motion-gestures/LICENSE.txt
caf446214019e75e10714d87bdc17e8cbdf6e1e01f37e3b91ce0bd4eadf18b14  12-motion-e-interacao/framer-motion-gestures/SKILL.md
3ac301dac4834e8fccbff7b164ba06bb3d80ff248d137f60019c3162a82eda3b  12-motion-e-interacao/framer-motion-gestures/framer-motion-gestures.md
c1645e06cf4e26552f078aef78472779774f6cce021c3e03eb431c026b3b12f0  12-motion-e-interacao/framer-motion-layout/LICENSE.txt
dc59e32b1e47d6a5781b199e7a71a4638f9aaa35c02bd11148a2e23cccaa73b0  12-motion-e-interacao/framer-motion-layout/SKILL.md
b240c975ee4ccc41f895ba78def21d64109e6af4e1d637cf955e122502c6a6fb  12-motion-e-interacao/framer-motion-layout/framer-motion-layout.md
4fae70cac03447eb6c333198888b0608db74d359098c5c3ac713f16f1dcd6630  12-motion-e-interacao/react-spring-physics/LICENSE.txt
b91172c2975472dbd2586a5141ec39023306028504b455ad3be3e19b501710ca  12-motion-e-interacao/react-spring-physics/SKILL.md
51a1af5d16285b1d91aa8c7823252c66d10dd9c95e1d31d99153ff5b8dc83edd  12-motion-e-interacao/react-spring-physics/react-spring-physics.md
334c71a6855391ef4a0ffea4009f6c99824744530fb524ea3a6248fa566e79e1  12-motion-e-interacao/react-spring-physics/assets/README.md
7427ea2ef787c49cf8a90fa18396309af2dd7cffb2595d2b80467f7fa5c84c33  12-motion-e-interacao/react-spring-physics/references/physics_guide.md
d08a6904f18140576cc346713137b7f526ad10c21ee0752ee604f41160aa7a11  12-motion-e-interacao/react-spring-physics/references/popmotion_api.md
4425840f25fe7e42240e1e8e17dbd661da045227611edf162feb68c23e42a710  12-motion-e-interacao/react-spring-physics/references/react_spring_api.md
d7a47057d6e168e8afd974d28c469c6358b757a93962a8a66d9fcb2ee07e9186  12-motion-e-interacao/react-spring-physics/scripts/physics_calculator.py
ad8a07845e996f36547d8f104c35f48f431ffc0a8001a21394f9037299fb92a2  12-motion-e-interacao/react-spring-physics/scripts/spring_generator.py
4fae70cac03447eb6c333198888b0608db74d359098c5c3ac713f16f1dcd6630  12-motion-e-interacao/locomotive-scroll/LICENSE.txt
279e9c21f3156ba416775b3128675cfa3068c0efa457c3e1bd82b021fc119224  12-motion-e-interacao/locomotive-scroll/SKILL.md
f0f35cee007e31ecd00944be84e0e8c2ae338c04b8005c67139c8581ad09554b  12-motion-e-interacao/locomotive-scroll/locomotive-scroll.md
f6f2b5077003163136791cb273a49feb66f4c9aecbf58489c8449b466c34229c  12-motion-e-interacao/locomotive-scroll/assets/starter_locomotive/README.md
6915d5baf31d852d0b3c74f8ecb139eb66a9271021c4a7193632534d3252362e  12-motion-e-interacao/locomotive-scroll/assets/starter_locomotive/index.html
b572132d064b91cf54b8f5b044b8b1a8b8d374b4e5bd55d5ffbd594db3900cb2  12-motion-e-interacao/locomotive-scroll/assets/starter_locomotive/main.js
f4d045f905a89a992d31276037dc5781bec8c854368301b0f6af716da09dd105  12-motion-e-interacao/locomotive-scroll/assets/starter_locomotive/package.json
6a528ce7bdab19c679b18a6e3757d4d9f8b97b975b1541950a1b028d720491fb  12-motion-e-interacao/locomotive-scroll/assets/starter_locomotive/style.css
cc39994dbba59973f01ec8a8e34660625bd2e9f88101c5831c8a04db6208bb06  12-motion-e-interacao/locomotive-scroll/references/api_reference.md
94f33ebc70543fb27c65239398f0eeaeeb44bcc46aa9df3ec9cd60284d700d75  12-motion-e-interacao/locomotive-scroll/references/gsap_integration.md
8eb0e5aca704cc31e543022921b79b173127bb9554d9b96f33ff0e50083067fe  12-motion-e-interacao/locomotive-scroll/scripts/generate_config.py
6ca284a0d5f628d39177156ac4249a3136be2002eb8802a4b8ab1ae4fc4b37a8  12-motion-e-interacao/locomotive-scroll/scripts/integration_helper.py
4fae70cac03447eb6c333198888b0608db74d359098c5c3ac713f16f1dcd6630  12-motion-e-interacao/barba-js/LICENSE.txt
1f20a091dda9d1fdba00fb3842d0e327cc8232ca51fcbd6ab8e49d0a7c49f6b9  12-motion-e-interacao/barba-js/SKILL.md
2c0a3fdc39a470ffe7ef26a6e9ff2fc8ae7a8d8820043e40544ca1f1bad223ad  12-motion-e-interacao/barba-js/barba-js.md
fdecc5be0e777eef6cdeb19250477408bb1795157c5bb741f5cac4252d1b1bba  12-motion-e-interacao/barba-js/assets/README.md
57fff4988e4c8f7bdd9e0edf4f66faf41affb15a08de04ec2107014879a2ce44  12-motion-e-interacao/barba-js/references/api_reference.md
113efe49fd752f3c579c09a46a920cba1737408e24ef509ba3397dc46490e8b0  12-motion-e-interacao/barba-js/references/gsap_integration.md
fc17f979fb33ca84c84f43d84ace26d137ac571da50cc9856617fe4375a04666  12-motion-e-interacao/barba-js/references/hooks_guide.md
b4494a9ddcd0ada13bf4cfd43bb7ce7b62c08e406e699f52985d9e040aec6f3f  12-motion-e-interacao/barba-js/references/transition_patterns.md
8249350bf11b05c2d63fde487678d28b32a8adc0391a679ef74ec2aaeea79dc9  12-motion-e-interacao/barba-js/scripts/project_setup.py
b525f73b6a1356dd60090335af41cd407a2ee91693af5871adbb5acc9e3a9b50  12-motion-e-interacao/barba-js/scripts/transition_generator.py
4fae70cac03447eb6c333198888b0608db74d359098c5c3ac713f16f1dcd6630  12-motion-e-interacao/scroll-reveal-libraries/LICENSE.txt
77531b15c9887e3fa5cc19493f7eab30047ee7e4f8a073c06c332b89aadd9945  12-motion-e-interacao/scroll-reveal-libraries/SKILL.md
b79cb19c1304a71383f9d266761e6fbfeb5ad14ea93f9042a75e58adcfc7c35f  12-motion-e-interacao/scroll-reveal-libraries/scroll-reveal-libraries.md
2865afcd2b1fede4cbf00bf089408161a9d190977f021ec36dbd4d40defbb435  12-motion-e-interacao/scroll-reveal-libraries/assets/README.md
1b6d69814ad709162482d0c7aba9f05472c50d246fcee644ad0a272ad25565a5  12-motion-e-interacao/scroll-reveal-libraries/references/animation_catalog.md
5c27785e48c60bfb76625878ce5aeab241443dd7a2704bce1932b4213513d241  12-motion-e-interacao/scroll-reveal-libraries/references/aos_api.md
7ac01189ca037487aee8637e0ade83a87a6c9447ccff2849e7802cee65c72353  12-motion-e-interacao/scroll-reveal-libraries/scripts/aos_generator.py
24426eb222aee4db7e35a5978425b86695f264e7148b1b658be9655657280393  12-motion-e-interacao/scroll-reveal-libraries/scripts/config_builder.py
4fae70cac03447eb6c333198888b0608db74d359098c5c3ac713f16f1dcd6630  15-3d-e-webgl/threejs-webgl/LICENSE.txt
4b55c92cbc96df5a469fafd08552f2310e7073d3decff860f8fc868322e43d2f  15-3d-e-webgl/threejs-webgl/SKILL.md
34999c24793cd1a66af8ab37aae5e329243d58ac17ec242cc1e3b245484eb35b  15-3d-e-webgl/threejs-webgl/threejs-webgl.md
f9b9b64f2e4d0fdf1ab4af3856aaa3fbb99757b3a35e9edc39fea38541341184  15-3d-e-webgl/threejs-webgl/assets/starter_scene/README.md
0975686b95cfa10aef129d710eb46a722107376e0ec4f39ed1f89f896df362e9  15-3d-e-webgl/threejs-webgl/assets/starter_scene/index.html
b086c785e427a29de6380b7c0344d7fe32fb42351bbd0b93974947ad7fc1365f  15-3d-e-webgl/threejs-webgl/assets/starter_scene/main.js
642c11487e19da4d4de23c97eda52e67dc400fe46d1f78dbf21013f7813be73b  15-3d-e-webgl/threejs-webgl/references/api_reference.md
5b4eb4911f4d9f8b4703b0b67fef7f19a49456679678bb964562415e5623bfab  15-3d-e-webgl/threejs-webgl/references/materials_guide.md
c70a81907296a7dd2ea38babed27e2e54e27c63f33bed6cb19c4a3f9980e5fcb  15-3d-e-webgl/threejs-webgl/references/optimization_checklist.md
ff454b94c8587f1d5d68e190ae603fb857c6bd10b8c5e8316a56985ff48fdafd  15-3d-e-webgl/threejs-webgl/scripts/setup_scene.py
4fae70cac03447eb6c333198888b0608db74d359098c5c3ac713f16f1dcd6630  15-3d-e-webgl/react-three-fiber/LICENSE.txt
e8e2a0629c9793be95c04d7c45ce7ce064b3ba67c47c78dc5ec75cb1dbafa8ed  15-3d-e-webgl/react-three-fiber/SKILL.md
988813f936409f53d910e79e8f79e5468b9f2c99bf7f09996986e5a0610b2a22  15-3d-e-webgl/react-three-fiber/react-three-fiber.md
07923fcc01598f7fdf6c9650eb2dda5e5472c751f0e34a2937f51d82ce30bcc3  15-3d-e-webgl/react-three-fiber/assets/examples/README.md
aa4a6cfde017ab0e1a227f683b30f342b721db24f9d9a3095a2f7335f6b6eda5  15-3d-e-webgl/react-three-fiber/assets/starter_r3f/README.md
475e62c932f77f6b3b505180733dfaae8d847a3a1ee06c74623b140cf83da72e  15-3d-e-webgl/react-three-fiber/assets/starter_r3f/index.html
2025301439847c53562aca3646a6e9f65692199b0248532e9525a372887a00f1  15-3d-e-webgl/react-three-fiber/assets/starter_r3f/package.json
5671fd32618c6e814a8b29a30ee82c15bf2fff7ccda0d2db051215ce23a81081  15-3d-e-webgl/react-three-fiber/assets/starter_r3f/vite.config.js
664e58dd00d5641ecb6c40c7e240f502f427511053096cd1c25b2598554c889a  15-3d-e-webgl/react-three-fiber/assets/starter_r3f/src/App.jsx
bfa24a2a2ab0a18af682933ac0c9222759c1d06ede69949bf4de71ff1474d0a8  15-3d-e-webgl/react-three-fiber/assets/starter_r3f/src/Experience.jsx
0e4ac11fa2fc5e4612eca1229c5e640d3008a0bf87e1ad790b5e1ab6f6645db6  15-3d-e-webgl/react-three-fiber/assets/starter_r3f/src/main.jsx
76897d96e3024d23a55925cdb950975287e7249f28a926cf5c1a0609db439c6d  15-3d-e-webgl/react-three-fiber/assets/starter_r3f/src/components/Box.jsx
10d8ca183dc6ce5a5e33e38cc3771da0c1000a30562df45add6079c395113fc8  15-3d-e-webgl/react-three-fiber/assets/starter_r3f/src/components/Sphere.jsx
0554eb8bb3c4648fcc9842d73b06c8e0f06796d281f747de4708c7a3d5b3ea2b  15-3d-e-webgl/react-three-fiber/references/api_reference.md
e082599071170abf4fa43694724e049a6d984b7d291573c06927353d625e95bd  15-3d-e-webgl/react-three-fiber/scripts/component_generator.py
0a50928a5223aca31ef655bc97a14c8fbc6fbe91ef1f40a481a696bcc508265c  15-3d-e-webgl/react-three-fiber/scripts/scene_setup.py
4fae70cac03447eb6c333198888b0608db74d359098c5c3ac713f16f1dcd6630  15-3d-e-webgl/spline-interactive/LICENSE.txt
5610b154fe842881fcaaae8d4b214757c04dfacdf1e19c7fb736e17de4557754  15-3d-e-webgl/spline-interactive/SKILL.md
5f78e790d359142fefc622bef468b789465b330fcb8ba746f3fbc18c3b82bd6f  15-3d-e-webgl/spline-interactive/spline-interactive.md
c2496c7b694f2b747af6c57b3195f07b07e21486e1905dd70d85af7adf18a19d  15-3d-e-webgl/spline-interactive/assets/README.md
6c62c810c405c34eb5d0859a59bcfc75afef80cda00d132f1e078cbfda963b84  15-3d-e-webgl/spline-interactive/references/api_reference.md
c3d0e47e40a2c26d3d7e1f885a76accd883201919f94fa556469e538991a72bb  15-3d-e-webgl/spline-interactive/scripts/component_builder.py
bd222147f5bda27222285e45a9e88794e2577e9e6f4c18203c27c4308bf3210e  15-3d-e-webgl/spline-interactive/scripts/project_generator.py
4fae70cac03447eb6c333198888b0608db74d359098c5c3ac713f16f1dcd6630  15-3d-e-webgl/rive-interactive/LICENSE.txt
1f942da6f597543337940970edee193c4e3ed9858798860af114a23dafd11a1e  15-3d-e-webgl/rive-interactive/SKILL.md
7d47f4c8d0b3d16a55dc3237fa68ccce17dd928f1fd495e8557f89f93162c0b8  15-3d-e-webgl/rive-interactive/rive-interactive.md
53588697d8db2c80ca341682a934f1ca89e86ef58dc5194fc54dfe72662d4859  15-3d-e-webgl/rive-interactive/assets/README.md
61761c10b92384702aaa9c8f647c57ab464a7d4d73b3363b5ef45e67ceb8d794  15-3d-e-webgl/rive-interactive/references/api_reference.md
e3be948e697e5b3ec647e8ae7fe406d74c74d73b169b047cad6cf5e3e1b1ab88  15-3d-e-webgl/rive-interactive/scripts/component_generator.py
0f9bc2d9e69f902d0b62aa5b05fa8db0e44eea661d031b95445fa37ef23ada3e  15-3d-e-webgl/rive-interactive/scripts/viewmodel_builder.py
4fae70cac03447eb6c333198888b0608db74d359098c5c3ac713f16f1dcd6630  15-3d-e-webgl/lightweight-3d-effects/LICENSE.txt
ae21ab600f58dbf644c96fb4ce8ec9af1da8b671c1de84ba2aeba16de435bb7e  15-3d-e-webgl/lightweight-3d-effects/SKILL.md
c451ef8f56148084b554756d8b878413cd51d2a41aa30d5f0d3226b3de9ea46e  15-3d-e-webgl/lightweight-3d-effects/lightweight-3d-effects.md
e997b2a50a8979f14fe480daba3f3285fef34c3c3f52e0a897109eb52e914650  15-3d-e-webgl/lightweight-3d-effects/assets/examples/README.md
2ba3dbe829b8310244ab219bfe3fed2755a1fcfb2e7d77183e9cba33841d5f17  15-3d-e-webgl/lightweight-3d-effects/assets/starter_lightweight/README.md
96680deb26e98f6bed41d669151cb27b70d6d26664b2a55f1343760a2250296d  15-3d-e-webgl/lightweight-3d-effects/assets/starter_lightweight/index.html
21db6c11a114e3cb89be1e804c7379d2878a6c6cc735d8e93055c5a70b9abce4  15-3d-e-webgl/lightweight-3d-effects/assets/starter_lightweight/main.js
ea6800e795a93cfe7c53397f4ca3c13d5e7bf0de8f943702dcdf84fd0ff7f344  15-3d-e-webgl/lightweight-3d-effects/assets/starter_lightweight/style.css
8ed48ef6904b293f467f03125949cc84f91ad7742641f3cb6ca38e5301dc153a  15-3d-e-webgl/lightweight-3d-effects/references/tilt_patterns.md
bed2fb10da2c6dd4b2e41743722b125a6b4ae671a7b86bb68ba56e6d68eee6d6  15-3d-e-webgl/lightweight-3d-effects/references/vantajs_effects.md
8c13574989b3d4be6202f72a6655f9892a4e6d9b55fb3f2d41e1792dba4d8b57  15-3d-e-webgl/lightweight-3d-effects/references/zdog_api.md
f05885595b23f65fa1d0e95f7b70d999bb7de05785f01f77b9874d074d90a3be  15-3d-e-webgl/lightweight-3d-effects/scripts/generate_zdog.py
1a15d446ef8a63cf49717fe378a699c2d600a4dba0f2a8d283f0e4a4dc9ad9dc  15-3d-e-webgl/lightweight-3d-effects/scripts/setup_vanta.py
4fae70cac03447eb6c333198888b0608db74d359098c5c3ac713f16f1dcd6630  15-3d-e-webgl/web3d-integration-patterns/LICENSE.txt
cd293b14954138c9f2d02ff5a0efe9b7670d48c9d9b76bf7d81bbaf2c63b5ac6  15-3d-e-webgl/web3d-integration-patterns/SKILL.md
a216534776a16f2f772fc812215d0f12ead95df55f5ececcf6ae69b39a1f4eed  15-3d-e-webgl/web3d-integration-patterns/web3d-integration-patterns.md
4fae70cac03447eb6c333198888b0608db74d359098c5c3ac713f16f1dcd6630  03-componentes-e-codigo/animated-component-libraries/LICENSE.txt
4420b25e9eddd1adf62e4e0b91cda214c80d32d967958379f94df6f55e36914d  03-componentes-e-codigo/animated-component-libraries/SKILL.md
f33615ad975044bb811030fc7e3a07f26a8a589c1588b3d30c2cb25928cf6e7b  03-componentes-e-codigo/animated-component-libraries/animated-component-libraries.md
000fc356b4a418de1aad013bd0d50fd58c6b9d7a0b733768d15ec8fd434d3e7d  03-componentes-e-codigo/animated-component-libraries/assets/README.md
4405e656f350f156e378064dd42c92c3d529b22b08e02976f9f6086ca7846bb2  03-componentes-e-codigo/animated-component-libraries/references/customization_guide.md
c632bf5cffa6eb74b7864bede6a989d5483f5300aea66c5e9a11776cb85ea063  03-componentes-e-codigo/animated-component-libraries/references/magic_ui_components.md
6aaca9ecb0b73af36b95ea54e7cc44a14aaf802a2a1066b57554331ee9559e4b  03-componentes-e-codigo/animated-component-libraries/references/react_bits_components.md
c11a55cd33bfaa41c8b55e77a9489390b58c691e5e7578151314b3ddc1c0fcdd  03-componentes-e-codigo/animated-component-libraries/scripts/component_importer.py
225df4ae4297d5de7e791cb94184e10a71feed0d728e028986084703dd6bb25d  03-componentes-e-codigo/animated-component-libraries/scripts/props_generator.py

# --- skill propria (figma), 2026-08-13 ---
dded396ccf69561b32afc4a17a7aa54484e5a375a9065156e3de555a91f9481c  14-figma/figma/SKILL.md
1f4d27bff3f5c41daa874a2ef59c4d2385a46a53d3a0e325f45766967660de0c  14-figma/figma/figma.md
